"","ID","TRIP_NUMBER.x","HAUL_NUMBER.x","AREA_FISHED","SET_BEGIN_DATE","SET_END_DATE","HAUL_BEGIN_DATE","HAUL_END_DATE","SET_BEGIN_LAT_CONV","SET_BEGIN_LONG_CONV","HAUL_BEGIN_LAT_CONV","HAUL_BEGIN_LONG_CONV","HAUL_END_LAT_CONV","HAUL_END_LONG_CONV","SET_DURATION","HAUL_DURATION_HOURS","GEAR_SOAK_HOURS","startDate","VESSEL_ID","TRIP_NUMBER.y","HAUL_NUMBER.y","SPECIES_NAME","NUM_FISH","SPECIES_ON_LIST"
"116","44561.2",44561,2,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.823,-74.961,37.821,74.965,37.822,74.963,0.05,0.7,2.8,2011-09-21,"VA5158BE",44561,2,"SHARK DOGFISH SMOOTH",5,0
"117","44561.3",44561,3,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.82,-74.965,37.819,74.969,37.82,74.968,0.07,0.9,3.95,2011-09-21,"VA5158BE",44561,3,"BLUEFISH",41,1
"118","44561.3",44561,3,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.82,-74.965,37.819,74.969,37.82,74.968,0.07,0.9,3.95,2011-09-21,"VA5158BE",44561,3,"CROAKER ATLANTIC",482,1
"119","44561.3",44561,3,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.82,-74.965,37.819,74.969,37.82,74.968,0.07,0.9,3.95,2011-09-21,"VA5158BE",44561,3,"MENHADEN ATLANTIC",19,0
"120","44561.3",44561,3,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.82,-74.965,37.819,74.969,37.82,74.968,0.07,0.9,3.95,2011-09-21,"VA5158BE",44561,3,"SHARK DOGFISH SMOOTH",4,0
"121","44561.3",44561,3,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.82,-74.965,37.819,74.969,37.82,74.968,0.07,0.9,3.95,2011-09-21,"VA5158BE",44561,3,"SHARK SANDBAR",1,0
"122","44561.3",44561,3,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.82,-74.965,37.819,74.969,37.82,74.968,0.07,0.9,3.95,2011-09-21,"VA5158BE",44561,3,"SPOT",7,0
"123","44561.4",44561,4,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.818,-74.966,37.816,74.97,37.818,74.97,0.05,0.77,4.8,2011-09-21,"VA5158BE",44561,4,"BLUEFISH",55,1
"124","44561.4",44561,4,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.818,-74.966,37.816,74.97,37.818,74.97,0.05,0.77,4.8,2011-09-21,"VA5158BE",44561,4,"CRAB SPIDER",3,0
"125","44561.4",44561,4,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.818,-74.966,37.816,74.97,37.818,74.97,0.05,0.77,4.8,2011-09-21,"VA5158BE",44561,4,"CROAKER ATLANTIC",384,1
"126","44561.4",44561,4,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.818,-74.966,37.816,74.97,37.818,74.97,0.05,0.77,4.8,2011-09-21,"VA5158BE",44561,4,"MENHADEN ATLANTIC",5,0
"127","44561.4",44561,4,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.818,-74.966,37.816,74.97,37.818,74.97,0.05,0.77,4.8,2011-09-21,"VA5158BE",44561,4,"SHARK DOGFISH SMOOTH",4,0
"128","44561.4",44561,4,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.818,-74.966,37.816,74.97,37.818,74.97,0.05,0.77,4.8,2011-09-21,"VA5158BE",44561,4,"SPOT",7,0
"129","44561.5",44561,5,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.817,-74.969,37.816,74.972,37.817,74.972,0.03,0.53,4.02,2011-09-21,"VA5158BE",44561,5,"BLUEFISH",48,1
"130","44561.5",44561,5,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.817,-74.969,37.816,74.972,37.817,74.972,0.03,0.53,4.02,2011-09-21,"VA5158BE",44561,5,"CROAKER ATLANTIC",253,1
"131","44561.5",44561,5,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.817,-74.969,37.816,74.972,37.817,74.972,0.03,0.53,4.02,2011-09-21,"VA5158BE",44561,5,"MENHADEN ATLANTIC",13,0
"132","44561.5",44561,5,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.817,-74.969,37.816,74.972,37.817,74.972,0.03,0.53,4.02,2011-09-21,"VA5158BE",44561,5,"SHARK ATLANTIC SHARPNOSE",1,0
"133","44561.5",44561,5,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.817,-74.969,37.816,74.972,37.817,74.972,0.03,0.53,4.02,2011-09-21,"VA5158BE",44561,5,"SHARK DOGFISH SMOOTH",7,0
"134","44561.5",44561,5,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.817,-74.969,37.816,74.972,37.817,74.972,0.03,0.53,4.02,2011-09-21,"VA5158BE",44561,5,"SPOT",5,0
"135","44561.6",44561,6,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.824,-74.961,37.823,74.967,37.824,74.965,0.05,0.75,3.83,2011-09-21,"VA5158BE",44561,6,"BLUEFISH",56,1
"136","44561.6",44561,6,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.824,-74.961,37.823,74.967,37.824,74.965,0.05,0.75,3.83,2011-09-21,"VA5158BE",44561,6,"CRAB SPIDER",5,0
"137","44561.6",44561,6,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.824,-74.961,37.823,74.967,37.824,74.965,0.05,0.75,3.83,2011-09-21,"VA5158BE",44561,6,"CROAKER ATLANTIC",416,1
"138","44561.6",44561,6,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.824,-74.961,37.823,74.967,37.824,74.965,0.05,0.75,3.83,2011-09-21,"VA5158BE",44561,6,"MENHADEN ATLANTIC",6,0
"139","44561.6",44561,6,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.824,-74.961,37.823,74.967,37.824,74.965,0.05,0.75,3.83,2011-09-21,"VA5158BE",44561,6,"SEA STARS",2,0
"140","44561.6",44561,6,3774,"9/21/2011","9/21/2011","9/21/2011","9/21/2011",37.824,-74.961,37.823,74.967,37.824,74.965,0.05,0.75,3.83,2011-09-21,"VA5158BE",44561,6,"SPOT",6,0
"141","44583.1",44583,1,3675,"11/15/2011","11/15/2011","11/18/2011","11/18/2011",NA,NA,36.804,75.8,36.807,75.8,NA,0.82,NA,2011-11-15,"1026197",44583,1,"SHARK DOGFISH SPINY",375,0
"142","44584.1",44584,1,3675,"11/18/2011","11/18/2011","11/19/2011","11/19/2011",36.808,-75.8,36.808,75.8,36.804,75.8,0.08,0.8,21.2,2011-11-18,"1026197",44584,1,"BLUEFISH",1,1
"143","44584.1",44584,1,3675,"11/18/2011","11/18/2011","11/19/2011","11/19/2011",36.808,-75.8,36.808,75.8,36.804,75.8,0.08,0.8,21.2,2011-11-18,"1026197",44584,1,"SHARK DOGFISH SPINY",86,0
"144","44584.1",44584,1,3675,"11/18/2011","11/18/2011","11/19/2011","11/19/2011",36.808,-75.8,36.808,75.8,36.804,75.8,0.08,0.8,21.2,2011-11-18,"1026197",44584,1,"SHARK THRESHER",1,0
"145","44584.2",44584,2,3675,"11/18/2011","11/18/2011","11/19/2011","11/19/2011",36.803,-75.87,36.806,75.871,36.802,75.87,0.1,0.88,20.7,2011-11-18,"1026197",44584,2,"BLUEFISH",2,1
"146","44584.2",44584,2,3675,"11/18/2011","11/18/2011","11/19/2011","11/19/2011",36.803,-75.87,36.806,75.871,36.802,75.87,0.1,0.88,20.7,2011-11-18,"1026197",44584,2,"SHARK DOGFISH SPINY",98,0
"147","44585.2",44585,2,3675,"11/19/2011","11/19/2011","11/20/2011","11/20/2011",36.798,-75.792,36.785,75.792,36.798,75.791,0.13,0.62,23.2,2011-11-19,"1026197",44585,2,"SHARK DOGFISH SPINY",58,0
"148","44585.3",44585,3,3675,"11/19/2011","11/19/2011","11/20/2011","11/20/2011",NA,NA,36.783,75.755,36.783,75.754,NA,1.1,NA,2011-11-19,"1026197",44585,3,"SHARK DOGFISH SMOOTH",5,0
"149","44585.3",44585,3,3675,"11/19/2011","11/19/2011","11/20/2011","11/20/2011",NA,NA,36.783,75.755,36.783,75.754,NA,1.1,NA,2011-11-19,"1026197",44585,3,"SHARK DOGFISH SPINY",392,0
"150","44585.4",44585,4,3675,"11/19/2011","11/19/2011","11/20/2011","11/20/2011",36.808,-75.871,36.812,75.871,36.809,75.872,0.08,0.4,24.87,2011-11-19,"1026197",44585,4,"BLUEFISH",2,1
"151","44585.4",44585,4,3675,"11/19/2011","11/19/2011","11/20/2011","11/20/2011",36.808,-75.871,36.812,75.871,36.809,75.872,0.08,0.4,24.87,2011-11-19,"1026197",44585,4,"SHARK DOGFISH SPINY",58,0
"152","44585.5",44585,5,3675,"11/19/2011","11/19/2011","11/20/2011","11/20/2011",36.802,-75.87,36.806,75.871,36.804,75.87,0.07,0.27,25.43,2011-11-19,"1026197",44585,5,"SHARK DOGFISH SPINY",81,0
"153","44642.1",44642,1,3776,"7/9/2012","7/9/2012","7/10/2012","7/10/2012",37.542,-76.004,37.542,76.008,37.539,76.01,0.05,0.67,2.57,2012-07-09,"VA5158BE",44642,1,"CROAKER ATLANTIC",617,1
"154","44642.1",44642,1,3776,"7/9/2012","7/9/2012","7/10/2012","7/10/2012",37.542,-76.004,37.542,76.008,37.539,76.01,0.05,0.67,2.57,2012-07-09,"VA5158BE",44642,1,"MENHADEN ATLANTIC",11,0
"155","44642.2",44642,2,3776,"7/9/2012","7/9/2012","7/10/2012","7/10/2012",37.542,-76.006,37.542,76.005,37.539,76.007,0.03,0.3,4.08,2012-07-09,"VA5158BE",44642,2,"CROAKER ATLANTIC",116,1
"156","44642.2",44642,2,3776,"7/9/2012","7/9/2012","7/10/2012","7/10/2012",37.542,-76.006,37.542,76.005,37.539,76.007,0.03,0.3,4.08,2012-07-09,"VA5158BE",44642,2,"SHARK SANDBAR",2,0
"157","44642.3",44642,3,3776,"7/9/2012","7/9/2012","7/10/2012","7/10/2012",37.542,-76.007,37.542,76.007,37.539,76.009,0.03,0.4,3.57,2012-07-09,"VA5158BE",44642,3,"CROAKER ATLANTIC",205,1
"158","44642.4",44642,4,3776,"7/9/2012","7/10/2012","7/10/2012","7/10/2012",37.541,-76.009,37.542,76.004,37.539,76.006,0.05,0.48,4.45,2012-07-09,"VA5158BE",44642,4,"BLUEFISH",1,1
"159","44642.4",44642,4,3776,"7/9/2012","7/10/2012","7/10/2012","7/10/2012",37.541,-76.009,37.542,76.004,37.539,76.006,0.05,0.48,4.45,2012-07-09,"VA5158BE",44642,4,"CROAKER ATLANTIC",259,1
"160","44642.5",44642,5,3776,"7/10/2012","7/10/2012","7/10/2012","7/10/2012",37.543,-76.009,37.544,76.009,37.541,76.011,0.05,0.52,2.8,2012-07-10,"VA5158BE",44642,5,"CROAKER ATLANTIC",447,1
"161","44642.5",44642,5,3776,"7/10/2012","7/10/2012","7/10/2012","7/10/2012",37.543,-76.009,37.544,76.009,37.541,76.011,0.05,0.52,2.8,2012-07-10,"VA5158BE",44642,5,"MENHADEN ATLANTIC",2,0
"162","44642.6",44642,6,3776,"7/10/2012","7/10/2012","7/10/2012","7/10/2012",37.545,-76.009,37.546,76.009,37.542,76.011,0.05,0.4,1.12,2012-07-10,"VA5158BE",44642,6,"CROAKER ATLANTIC",217,1
"163","44643.1",44643,1,3776,"7/10/2012","7/10/2012","7/11/2012","7/11/2012",37.545,-76.009,37.542,76.011,37.545,76.01,0.05,0.32,3.6,2012-07-10,"VA5158BE",44643,1,"CROAKER ATLANTIC",111,1
"164","44643.1",44643,1,3776,"7/10/2012","7/10/2012","7/11/2012","7/11/2012",37.545,-76.009,37.542,76.011,37.545,76.01,0.05,0.32,3.6,2012-07-10,"VA5158BE",44643,1,"MENHADEN ATLANTIC",6,0
"165","44643.2",44643,2,3776,"7/10/2012","7/10/2012","7/11/2012","7/11/2012",37.544,-76.007,37.54,76.009,37.543,76.008,0.05,0.22,3.8,2012-07-10,"VA5158BE",44643,2,"CROAKER ATLANTIC",27,1
"166","44643.2",44643,2,3776,"7/10/2012","7/10/2012","7/11/2012","7/11/2012",37.544,-76.007,37.54,76.009,37.543,76.008,0.05,0.22,3.8,2012-07-10,"VA5158BE",44643,2,"SHARK ATLANTIC SHARPNOSE",6,0
"167","44643.3",44643,3,3776,"7/11/2012","7/11/2012","7/11/2012","7/11/2012",37.543,-76.006,37.539,76.008,37.542,76.006,0.05,0.25,2.95,2012-07-11,"VA5158BE",44643,3,"CROAKER ATLANTIC",19,1
"168","44643.4",44643,4,3776,"7/11/2012","7/11/2012","7/11/2012","7/11/2012",37.542,-76.004,37.539,76.006,37.542,76.005,0.05,0.22,2.48,2012-07-11,"VA5158BE",44643,4,"CRAB BLUE",2,0
"169","44643.4",44643,4,3776,"7/11/2012","7/11/2012","7/11/2012","7/11/2012",37.542,-76.004,37.539,76.006,37.542,76.005,0.05,0.22,2.48,2012-07-11,"VA5158BE",44643,4,"CROAKER ATLANTIC",27,1
"170","44643.5",44643,5,3776,"7/11/2012","7/11/2012","7/11/2012","7/11/2012",37.542,-76.003,37.539,76.004,37.542,76.003,0.05,0.25,2.07,2012-07-11,"VA5158BE",44643,5,"CROAKER ATLANTIC",58,1
"171","44644.1",44644,1,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.543,-76.012,37.539,76.014,37.543,76.012,0.03,0.28,4.4,2012-07-13,"VA5158BE",44644,1,"CROAKER ATLANTIC",78,1
"172","44644.1",44644,1,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.543,-76.012,37.539,76.014,37.543,76.012,0.03,0.28,4.4,2012-07-13,"VA5158BE",44644,1,"MENHADEN ATLANTIC",3,0
"173","44644.2",44644,2,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.545,-76.011,37.542,76.012,37.545,76.011,0.05,0.45,3.78,2012-07-13,"VA5158BE",44644,2,"BLUEFISH",1,1
"174","44644.2",44644,2,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.545,-76.011,37.542,76.012,37.545,76.011,0.05,0.45,3.78,2012-07-13,"VA5158BE",44644,2,"BUTTERFISH",2,1
"175","44644.2",44644,2,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.545,-76.011,37.542,76.012,37.545,76.011,0.05,0.45,3.78,2012-07-13,"VA5158BE",44644,2,"CROAKER ATLANTIC",250,1
"176","44644.2",44644,2,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.545,-76.011,37.542,76.012,37.545,76.011,0.05,0.45,3.78,2012-07-13,"VA5158BE",44644,2,"SEATROUT WEAKFISH",1,0
"177","44644.3",44644,3,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.546,-76.012,37.544,76.014,37.547,76.012,0.05,0.3,4.07,2012-07-13,"VA5158BE",44644,3,"BUTTERFISH",1,1
"178","44644.3",44644,3,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.546,-76.012,37.544,76.014,37.547,76.012,0.05,0.3,4.07,2012-07-13,"VA5158BE",44644,3,"CROAKER ATLANTIC",73,1
"179","44644.4",44644,4,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.544,-76.009,37.542,76.011,37.544,76.01,0.05,0.43,2.45,2012-07-13,"VA5158BE",44644,4,"BLUEFISH",5,1
"180","44644.4",44644,4,3776,"7/13/2012","7/13/2012","7/13/2012","7/13/2012",37.544,-76.009,37.542,76.011,37.544,76.01,0.05,0.43,2.45,2012-07-13,"VA5158BE",44644,4,"CROAKER ATLANTIC",316,1
"181","44831.1",44831,1,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.149,-75.225,38.145,75.227,38.148,75.225,0.03,0.2,6.63,2014-08-06,"VA5158BE",44831,1,"CRAB BLUE",3,0
"182","44831.1",44831,1,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.149,-75.225,38.145,75.227,38.148,75.225,0.03,0.2,6.63,2014-08-06,"VA5158BE",44831,1,"JELLYFISH",14,0
"183","44831.1",44831,1,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.149,-75.225,38.145,75.227,38.148,75.225,0.03,0.2,6.63,2014-08-06,"VA5158BE",44831,1,"SPOT",2,0
"184","44831.2",44831,2,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.145,-75.227,38.145,75.227,38.141,75.228,0.03,0.2,6.87,2014-08-06,"VA5158BE",44831,2,"BLUEFISH",1,1
"185","44831.2",44831,2,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.145,-75.227,38.145,75.227,38.141,75.228,0.03,0.2,6.87,2014-08-06,"VA5158BE",44831,2,"JELLYFISH",27,0
"186","44831.3",44831,3,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.14,-75.229,38.14,75.229,38.139,75.231,0.03,0.22,7.17,2014-08-06,"VA5158BE",44831,3,"CRAB BLUE",13,0
"187","44831.3",44831,3,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.14,-75.229,38.14,75.229,38.139,75.231,0.03,0.22,7.17,2014-08-06,"VA5158BE",44831,3,"JELLYFISH",10,0
"188","44831.3",44831,3,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.14,-75.229,38.14,75.229,38.139,75.231,0.03,0.22,7.17,2014-08-06,"VA5158BE",44831,3,"SPOT",1,0
"189","44831.4",44831,4,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.138,-75.231,38.138,75.231,38.137,75.232,0.05,0.32,7.57,2014-08-06,"VA5158BE",44831,4,"JELLYFISH",15,0
"190","44831.4",44831,4,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.138,-75.231,38.138,75.231,38.137,75.232,0.05,0.32,7.57,2014-08-06,"VA5158BE",44831,4,"SPOT",1,0
"191","44831.5",44831,5,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.137,-75.232,38.137,75.232,38.135,75.233,0.05,0.48,8.08,2014-08-06,"VA5158BE",44831,5,"JELLYFISH",11,0
"192","44831.5",44831,5,3875,"8/6/2014","8/6/2014","8/7/2014","8/7/2014",38.137,-75.232,38.137,75.232,38.135,75.233,0.05,0.48,8.08,2014-08-06,"VA5158BE",44831,5,"SPOT",2,0
"193","44835.1",44835,1,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.154,-75.258,38.151,75.259,38.153,75.258,0.03,0.35,9.95,2014-08-07,"VA5158BE",44835,1,"BLUEFISH",3,1
"194","44835.1",44835,1,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.154,-75.258,38.151,75.259,38.153,75.258,0.03,0.35,9.95,2014-08-07,"VA5158BE",44835,1,"CRAB BLUE",2,0
"195","44835.1",44835,1,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.154,-75.258,38.151,75.259,38.153,75.258,0.03,0.35,9.95,2014-08-07,"VA5158BE",44835,1,"CROAKER ATLANTIC",3,1
"196","44835.1",44835,1,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.154,-75.258,38.151,75.259,38.153,75.258,0.03,0.35,9.95,2014-08-07,"VA5158BE",44835,1,"SPOT",193,0
"197","44835.2",44835,2,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.15,-75.26,38.147,75.262,38.149,75.26,0.03,0.2,10.25,2014-08-07,"VA5158BE",44835,2,"BLUEFISH",8,1
"198","44835.2",44835,2,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.15,-75.26,38.147,75.262,38.149,75.26,0.03,0.2,10.25,2014-08-07,"VA5158BE",44835,2,"SPOT",78,0
"199","44835.3",44835,3,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.143,-75.261,38.139,75.263,38.14,75.262,0.05,0.48,11.08,2014-08-07,"VA5158BE",44835,3,"BLUEFISH",17,1
"200","44835.3",44835,3,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.143,-75.261,38.139,75.263,38.14,75.262,0.05,0.48,11.08,2014-08-07,"VA5158BE",44835,3,"SPOT",215,0
"201","44835.4",44835,4,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.138,-75.264,38.135,75.265,38.136,75.264,0.05,0.68,12.12,2014-08-07,"VA5158BE",44835,4,"CRAB BLUE",2,0
"202","44835.4",44835,4,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.138,-75.264,38.135,75.265,38.136,75.264,0.05,0.68,12.12,2014-08-07,"VA5158BE",44835,4,"CROAKER ATLANTIC",41,1
"203","44835.4",44835,4,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.138,-75.264,38.135,75.265,38.136,75.264,0.05,0.68,12.12,2014-08-07,"VA5158BE",44835,4,"SPOT",66,0
"204","44835.5",44835,5,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.163,-75.217,38.159,75.218,38.161,75.217,0.03,0.7,13.05,2014-08-07,"VA5158BE",44835,5,"CRAB BLUE",6,0
"205","44835.5",44835,5,3875,"8/7/2014","8/7/2014","8/8/2014","8/8/2014",38.163,-75.217,38.159,75.218,38.161,75.217,0.03,0.7,13.05,2014-08-07,"VA5158BE",44835,5,"SPOT",94,0
"206","44836.1",44836,1,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.139,-75.26,38.138,75.26,38.134,75.261,0.05,0.48,10.45,2014-08-08,"VA5158BE",44836,1,"BLUEFISH",4,1
"207","44836.1",44836,1,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.139,-75.26,38.138,75.26,38.134,75.261,0.05,0.48,10.45,2014-08-08,"VA5158BE",44836,1,"CROAKER ATLANTIC",3,1
"208","44836.1",44836,1,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.139,-75.26,38.138,75.26,38.134,75.261,0.05,0.48,10.45,2014-08-08,"VA5158BE",44836,1,"MACKEREL KING",1,0
"209","44836.1",44836,1,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.139,-75.26,38.138,75.26,38.134,75.261,0.05,0.48,10.45,2014-08-08,"VA5158BE",44836,1,"SPOT",122,0
"210","44836.2",44836,2,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.133,-75.262,38.133,75.262,38.13,75.263,0.03,0.6,11.18,2014-08-08,"VA5158BE",44836,2,"BLUEFISH",27,1
"211","44836.2",44836,2,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.133,-75.262,38.133,75.262,38.13,75.263,0.03,0.6,11.18,2014-08-08,"VA5158BE",44836,2,"CRAB BLUE",11,0
"212","44836.2",44836,2,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.133,-75.262,38.133,75.262,38.13,75.263,0.03,0.6,11.18,2014-08-08,"VA5158BE",44836,2,"SEATROUT WEAKFISH",2,0
"213","44836.2",44836,2,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.133,-75.262,38.133,75.262,38.13,75.263,0.03,0.6,11.18,2014-08-08,"VA5158BE",44836,2,"SPOT",210,0
"214","44836.3",44836,3,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.129,-75.263,38.129,75.263,38.126,75.264,0.05,0.68,11.93,2014-08-08,"VA5158BE",44836,3,"BLUEFISH",22,1
"215","44836.3",44836,3,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.129,-75.263,38.129,75.263,38.126,75.264,0.05,0.68,11.93,2014-08-08,"VA5158BE",44836,3,"CRAB BLUE",15,0
"216","44836.3",44836,3,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.129,-75.263,38.129,75.263,38.126,75.264,0.05,0.68,11.93,2014-08-08,"VA5158BE",44836,3,"CROAKER ATLANTIC",33,1
"217","44836.3",44836,3,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.129,-75.263,38.129,75.263,38.126,75.264,0.05,0.68,11.93,2014-08-08,"VA5158BE",44836,3,"SPOT",97,0
"218","44836.4",44836,4,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.125,-75.264,38.125,75.264,38.121,75.265,0.03,0.43,12.6,2014-08-08,"VA5158BE",44836,4,"BLUEFISH",6,1
"219","44836.4",44836,4,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.125,-75.264,38.125,75.264,38.121,75.265,0.03,0.43,12.6,2014-08-08,"VA5158BE",44836,4,"SPOT",115,0
"220","44836.5",44836,5,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.12,-75.271,38.12,75.271,38.117,75.273,0.05,0.53,13.17,2014-08-08,"VA5158BE",44836,5,"BLUEFISH",7,1
"221","44836.5",44836,5,3875,"8/8/2014","8/8/2014","8/9/2014","8/9/2014",38.12,-75.271,38.12,75.271,38.117,75.273,0.05,0.53,13.17,2014-08-08,"VA5158BE",44836,5,"SPOT",133,0
"222","45028.1",45028,1,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.812,-74.927,37.812,74.927,37.814,74.93,0.17,0.92,87.25,2008-04-20,"644632",45028,1,"ANGLERFISH MONKFISH",68,1
"223","45028.1",45028,1,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.812,-74.927,37.812,74.927,37.814,74.93,0.17,0.92,87.25,2008-04-20,"644632",45028,1,"CRAB HORSESHOE",9,0
"224","45028.1",45028,1,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.812,-74.927,37.812,74.927,37.814,74.93,0.17,0.92,87.25,2008-04-20,"644632",45028,1,"FLOUNDERS",1,0
"225","45028.1",45028,1,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.812,-74.927,37.812,74.927,37.814,74.93,0.17,0.92,87.25,2008-04-20,"644632",45028,1,"SHARK DOGFISH SPINY",5,0
"226","45028.1",45028,1,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.812,-74.927,37.812,74.927,37.814,74.93,0.17,0.92,87.25,2008-04-20,"644632",45028,1,"SKATE WINTER",56,0
"227","45028.2",45028,2,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.814,-74.95,37.814,74.95,37.817,74.955,0.17,1.17,88.33,2008-04-20,"644632",45028,2,"ANGLERFISH MONKFISH",105,1
"228","45028.2",45028,2,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.814,-74.95,37.814,74.95,37.817,74.955,0.17,1.17,88.33,2008-04-20,"644632",45028,2,"CRAB HORSESHOE",3,0
"229","45028.2",45028,2,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.814,-74.95,37.814,74.95,37.817,74.955,0.17,1.17,88.33,2008-04-20,"644632",45028,2,"SHARK DOGFISH SPINY",1,0
"230","45028.2",45028,2,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.814,-74.95,37.814,74.95,37.817,74.955,0.17,1.17,88.33,2008-04-20,"644632",45028,2,"SKATE WINTER",47,0
"231","45028.3",45028,3,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.82,-74.957,37.82,74.957,37.824,74.959,0.17,2,90.33,2008-04-20,"644632",45028,3,"ANGLERFISH MONKFISH",163,1
"232","45028.3",45028,3,3774,"4/20/2008","4/20/2008","4/24/2008","4/24/2008",37.82,-74.957,37.82,74.957,37.824,74.959,0.17,2,90.33,2008-04-20,"644632",45028,3,"CRAB HORSESHOE",7,0
